Song Title,Artist,Album,BPM,Key,Aggression,Happiness,Soul,Chaos,Chill,Danceability,Singability,Intimate,Vibe
CODE MISTAKE,Bring Me The Horizon,Single,145,C Minor,10,1,2,8,0,6,7,0,60
DAYWALKER!,CORPSE,Single,178,G Major,10,2,0,7,0,5,6,0,58
COWBELL WARRIOR!,Sxmpra,Single,167,D Major,9,6,2,8,2,0,4,0,57
The Comedown,Bring Me The Horizon,Suicide Season,206,Bb Minor,8,4,5,9,0,2,4,1,56
Pisces,Jinjer,King of Everything,140,A Minor,7,6,8,4,7,1,6,2,54
Sleep with One Eye Open,Bring Me The Horizon,Suicide Season,120,Ab Major,8,4,3,7,2,1,2,1,53
"Dear Diary,",Bring Me The Horizon,POST HUMAN: SURVIVAL HORROR,118,G Major,8,3,3,8,2,4,5,0,50
Visions,Bring Me The Horizon,"There Is A Hell Believe Me I've Seen It, There Is A Heaven Let's Keep It A Secret",220,Bb Minor,8,2,8,7,2,6,5,0,49
No Face,Arankai,NO FACE,92,C# Major,8,2,1,7,1,6,2,0,49
Phenomenal,Eminem,Single,121,C# Minor,8,5,7,4,5,1,8,0,49
Home Sweet Hole,Bring Me The Horizon,"There Is A Hell Believe Me I've Seen It, There Is A Heaven Let's Keep It A Secret",173,Bb Minor,8,3,6,9,0,1,3,0,48
.SALT. (Live in Kansas City),Dead Poet Society,.!.,75,G Major,7,5,5,4,6,4,5,2,48
Heartbeat,Childish Gambino,Camp,120,C# Minor,8,2,7,8,4,8,7,2,47
Crucify Me,Bring Me The Horizon,"There Is A Hell Believe Me I've Seen It, There Is A Heaven Let's Keep It A Secret",101,Ab Major,7,5,8,7,6,2,6,1,46
why you gotta kick me when i'm down?,Bring Me The Horizon,Amo,132,Bb Minor,8,1,5,5,3,4,6,2,46
Flip,Glass Animals,ZABA,128,B Minor,6,6,8,7,3,2,8,6,45
Kill You,Eminem,Marshall Mathers LP,107,B Minor,7,6,1,6,6,0,6,0,44
Only,Nine Inch Nails,With Teeth,112,A Minor,7,6,5,7,4,1,7,1,43
Fuck,Bring Me The Horizon,"There Is A Hell Believe Me I've Seen It, There Is A Heaven Let's Keep It A Secret",124,C Minor,8,5,7,7,2,2,4,0,43
euphoria,Kendrick Lamar,Single,140,C# Major,8,6,6,6,0,7,10,0,42
Unholy,Sam Smith,Single,131,D Major,7,6,4,0,6,7,5,7,42
The World Ender,Lord Huron,Strange Trails,157,G Minor,8,7,5,9,5,6,7,0,41
top gun,bbno$,Single,160,D Major,6,5,2,8,2,3,3,1,41
White Wine Red Lies,Hairu Tokyo,Red Wine and White Lies,163,B Minor,7,6,3,7,4,7,6,0,40
sugar honey ice & tea,Bring Me The Horizon,amo,147,C Minor,6,5,6,7,6,2,6,1,40
The Sadness Will Never End,Bring Me The Horizon,Suicide Season,204,Ab Minor,5,6,8,6,3,0,2,1,40
Across the Spider-Verse (Intro),Daniel Pemberton,Single,135,D Major,7,6,6,6,6,2,0,0,40
Alright,Kendrick Lamar,To Pimp A Butterfly,110,G Major,6,7,4,5,2,10,10,2,40
Thunderstruck,ACDC,The Razors Edge,134,E Major,7,7,6,6,2,2,8,0,39
I'd Rather Die Than Be Famous,Pierce The Veil,A Flair For The Dramatic,156,Bb Minor,7,7,7,9,2,1,5,1,38
Kingslayer,Bring Me The Horizon,POST HUMAN: SURVIVAL HORROR,180,C# Major,6,6,0,10,0,7,4,1,37
PINEAPPLE UPSIDE DOWN (feat. ethan is online),QUEEF JERKY,QUEEF UNDERGROUND,124,Bb Minor,5,7,4,8,3,4,6,0,37
Fast Times at Clairemont High,Pierce The Veil,Selfish Machines,93,F# Minor,6,5,6,7,4,5,5,1,37
Suspended In This Disaster,Dance Gavin Dance,Artificial Selection,122,G Minor,5,7,5,6,5,2,3,1,37
.CoDA. (Stripped),Dead Poet Society,.!.,114,G Minor,7,5,8,3,7,1,8,1,37
Call Me What You Like,Lovejoy,Wake Up & It's Over,152,C Minor,7,8,8,7,6,3,7,0,36
Major System Error,Marmozets,Knowing What You Know Now,174,F Major,6,7,3,9,2,7,4,1,35
Master Of Puppets (Remastered),Metallica,Master of Puppets,105,E Minor,7,7,6,7,6,0,7,0,35
PRETTYBOY!,Vana,DIE FOR ME!,144,B Minor,6,5,2,6,2,0,1,6,35
"Harder, Better, Faster, Stronger",Daft Punk,Discovery,123,F# Minor,0,6,5,6,4,7,3,0,35
I.Crawl,Childish Gambino,Because The Internet,67,F# Major,7,6,2,5,3,4,5,1,35
Let You Down,Seether,Poison the Parish,84,D Major,6,5,5,3,7,2,6,3,35
t r a n s p a r e n t s o u l,WILLOW,lately I feel EVERYTHING,180,B Minor,6,8,5,9,2,7,6,1,34
Bulls In The Bronx,Pierce The Veil,Collide With The Sky,160,F# Minor,3,7,6,8,4,3,5,1,34
The Sky Under The Sea,Pierce The Veil,Selfish Machines,170,Eb Minor,6,6,7,7,3,3,6,2,34
